year,geo_name,geo,income,income_moe,income_rank
2015,"Maryland","04000US24",74551.0,370.0,1.0
2014,"Maryland","04000US24",74149.0,395.0,1.0
2013,"Maryland","04000US24",73538.0,404.0,1.0
2015,"Alaska","04000US02",72515.0,838.0,2.0
2015,"New Jersey","04000US34",72093.0,286.0,3.0
2014,"New Jersey","04000US34",72062.0,330.0,2.0
2014,"Alaska","04000US02",71829.0,735.0,3.0
2013,"New Jersey","04000US34",71629.0,303.0,2.0
2015,"District of Columbia","04000US11",70848.0,843.0,4.0
2013,"Alaska","04000US02",70760.0,732.0,3.0
2015,"Connecticut","04000US09",70331.0,409.0,5.0
2014,"Connecticut","04000US09",69899.0,520.0,4.0
2015,"Hawaii","04000US15",69515.0,725.0,6.0
2013,"Connecticut","04000US09",69461.0,411.0,4.0
2014,"District of Columbia","04000US11",69235.0,1127.0,5.0
2015,"Massachusetts","04000US25",68563.0,384.0,7.0
2014,"Hawaii","04000US15",68201.0,682.0,6.0
2014,"Massachusetts","04000US25",67846.0,387.0,7.0
2013,"Hawaii","04000US15",67402.0,734.0,5.0
2013,"Massachusetts","04000US25",66866.0,318.0,6.0
2015,"New Hampshire","04000US33",66779.0,537.0,8.0
2014,"New Hampshire","04000US33",65986.0,546.0,8.0
2013,"District of Columbia","04000US11",65830.0,1006.0,7.0
2015,"Virginia","04000US51",65015.0,270.0,9.0
2013,"New Hampshire","04000US33",64916.0,611.0,8.0
2014,"Virginia","04000US51",64792.0,274.0,9.0
2013,"Virginia","04000US51",63907.0,248.0,9.0
2015,"California","04000US06",61818.0,156.0,10.0
2015,"Minnesota","04000US27",61492.0,226.0,11.0
2014,"California","04000US06",61489.0,154.0,10.0
2013,"California","04000US06",61094.0,157.0,10.0
2015,"Washington","04000US53",61062.0,228.0,12.0
2014,"Minnesota","04000US27",60828.0,240.0,11.0
2015,"Utah","04000US49",60727.0,329.0,13.0
2015,"Colorado","04000US08",60629.0,252.0,14.0
2015,"Delaware","04000US10",60509.0,595.0,15.0
2014,"Washington","04000US53",60294.0,265.0,12.0
2014,"Delaware","04000US10",60231.0,601.0,13.0
2013,"Delaware","04000US10",59878.0,714.0,11.0
2014,"Utah","04000US49",59846.0,392.0,14.0
2013,"Minnesota","04000US27",59836.0,236.0,12.0
2013,"Washington","04000US53",59478.0,291.0,13.0
2014,"Colorado","04000US08",59448.0,312.0,15.0
2015,"New York","04000US36",59269.0,235.0,16.0
2015,"Wyoming","04000US56",58840.0,934.0,17.0
2013,"Utah","04000US49",58821.0,388.0,14.0
2014,"New York","04000US36",58687.0,207.0,16.0
2013,"Colorado","04000US08",58433.0,314.0,15.0
2014,"Wyoming","04000US56",58252.0,788.0,17.0
2013,"New York","04000US36",58003.0,204.0,16.0
2015,"Illinois","04000US17",57574.0,247.0,18.0
2013,"Wyoming","04000US56",57406.0,841.0,17.0
2015,"North Dakota","04000US38",57181.0,678.0,19.0
2014,"Illinois","04000US17",57166.0,203.0,18.0
2015,"Rhode Island","04000US44",56852.0,678.0,20.0
2013,"Illinois","04000US17",56797.0,190.0,18.0
2014,"Rhode Island","04000US44",56423.0,679.0,19.0
2013,"Rhode Island","04000US44",56361.0,645.0,19.0
2014,"North Dakota","04000US38",55579.0,753.0,20.0
2015,"Vermont","04000US50",55176.0,561.0,21.0
2014,"Vermont","04000US50",54447.0,555.0,21.0
2013,"Vermont","04000US50",54267.0,548.0,20.0
2013,"North Dakota","04000US38",53741.0,572.0,21.0
2015,"Pennsylvania","04000US42",53599.0,173.0,22.0
2015,"Wisconsin","04000US55",53357.0,195.0,23.0
2015,"Texas","04000US48",53207.0,174.0,24.0
2015,"Iowa","04000US19",53183.0,313.0,25.0
2014,"Pennsylvania","04000US42",53115.0,159.0,22.0
2015,"Nebraska","04000US31",52997.0,347.0,26.0
2013,"Nevada","04000US32",52800.0,389.0,22.0
2014,"Wisconsin","04000US55",52738.0,201.0,23.0
2014,"Iowa","04000US19",52716.0,271.0,24.0
2014,"Texas","04000US48",52576.0,147.0,25.0
2013,"Pennsylvania","04000US42",52548.0,165.0,23.0
2013,"Wisconsin","04000US55",52413.0,173.0,24.0
2014,"Nebraska","04000US31",52400.0,334.0,26.0
2015,"Kansas","04000US20",52205.0,232.0,27.0
